run_index,event_type,canonical_json,salt_hex,hash_base58,tx_signature,memo_text,confirm_ms,retries_used,fee_sol,slot,rpc_url,success,error_type
"25","deferral_change","{""amount"":""564.17"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T04:13:11Z""}","23a13933bb0b7a3295a3e43809ca692d","FB546N8ymTU2wChNtFAd4JAYXvD5aEa8GdMP9Z6yVNMt","2RDfj1B2c9q1RP1EtqueaB5FdD3XNoZMvFfeBCkRBtAzhN9dkGLrJby6c474dvceQWsn9RAPuJRdLHpBXrAXoKxU","v1|deferral_change|FB546N8ymTU2wChNtFAd4JAYXvD5aEa8GdMP9Z6yVNMt|1761106391","3949","0","5000","416338777","https://api.devnet.solana.com","true",""
"26","deferral_change","{""amount"":""539.40"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T16:51:15Z""}","2ee92ac1fa01470ebe22b4d5335751fb","DwRTpwLggDHaL2PQ8chdY1oTBEDt8D2KWicQwjQJVuhp","2CehCnFh2zLEqn7fKN7p3JgCrcP7imas7G4C9FRcGy6MgP3VZvxDRTUE49PfikwCwie2T9ugP9wK3a3v9T3TP7iJ","v1|deferral_change|DwRTpwLggDHaL2PQ8chdY1oTBEDt8D2KWicQwjQJVuhp|1761065475","12850","0","5000","416338793","https://api.devnet.solana.com","true",""
"27","contribution_posted","{""amount"":""2997.07"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T19:30:56Z""}","b8181efdb1de1478e928c854d5e3c20e","AdfkUDwvX5GQo9UEtJ1dTHPaZoKFc6NPh7oXAX8qrYhC","4NbyCYWq5yDYhovTJVNLTXkdvYPEnq6dMJNmUC3nNg34eR1iv2CiR9dpr2iKQFFmZwEe2tdsXQf5JRk2BoZ1YTzb","v1|contribution_posted|AdfkUDwvX5GQo9UEtJ1dTHPaZoKFc6NPh7oXAX8qrYhC|1761075056","3563","0","5000","416338839","https://api.devnet.solana.com","true",""
"28","deferral_change","{""amount"":""1565.02"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T17:24:12Z""}","24cfb873ccaf975b8d44e6b170b00102","9x6uyXAxKqcwiTEfp3fJ582Zyijp7FnZdKoDsX5hdVp6","4JSXhRu1iK8SicTbRPvvpyq2fBKePwtmyDfmuU2S2R6vT2N1Gt2w8rER9HxTjjDi4vcB2LeB9NNJajPMFYrjehMR","v1|deferral_change|9x6uyXAxKqcwiTEfp3fJ582Zyijp7FnZdKoDsX5hdVp6|1761067452","3958","0","5000","416338859","https://api.devnet.solana.com","true",""
"29","contribution_posted","{""amount"":""3425.83"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T09:21:41Z""}","53b50ecf38268f10561aad641dfffeb1","GwmowHBxYcZip97xJk1P6g9HAAAVuryVPhK3AqkYiwRH","6eL6GuypHrR6qqvqwQokse5F8dWxQxCaYJLo3Q5qBtMiV6HVDSHSA516ZDAvnxhnQLCT5qsj8H9sTr1WsvuLQ33","v1|contribution_posted|GwmowHBxYcZip97xJk1P6g9HAAAVuryVPhK3AqkYiwRH|1761038501","3387","0","5000","416338874","https://api.devnet.solana.com","true",""
"30","deferral_change","{""amount"":""1364.79"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T12:00:08Z""}","1ad478de15c75998f81840466025d9b9","AC8A6ymzq6vr8uqmEy1k9R27s78SRQ6Vo5AQkYnXqyZ2","4MZwkTpbv1Rtw2u6GL2rmUPBUgZdYXbkcVoJ4rkuj9YCM7rQ2A5fzRgYKdF2k2Yw4abLSW5pHUG5QGcPekj6Yaff","v1|deferral_change|AC8A6ymzq6vr8uqmEy1k9R27s78SRQ6Vo5AQkYnXqyZ2|1761048008","2775","0","5000","416338889","https://api.devnet.solana.com","true",""
"31","deferral_change","{""amount"":""647.20"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T16:35:24Z""}","25dd7879983481bb90d29835e989cbc6","8vVnqxhHByvGrL8AMAxBqJxynUmP2YouC6vqDaQ2Luu6","TKu4HaxF7zt7RLyp6KgdZm5sKFh5rnrgLVYnYdFVb4V1a85LkoRamBS3S6A7gFMi1zUePdLoq54G2HekSApx1cv","v1|deferral_change|8vVnqxhHByvGrL8AMAxBqJxynUmP2YouC6vqDaQ2Luu6|1761064524","10824","0","5000","416338906","https://api.devnet.solana.com","true",""
"32","deferral_change","{""amount"":""4273.86"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T17:59:01Z""}","d550e3bd692fed891749b0c30b7edcb9","FNK5kkiN4q2UsTnawKNuEL65ZtayvccjC2KYQV9RBrSa","3BNcKCukcaAmLMGQZjpigfFEBEAennjhyKVijANvfM3DedxvwYXaWoaamYuwrDurjV4TNxVwLafAg5rRWDu5i6Cm","v1|deferral_change|FNK5kkiN4q2UsTnawKNuEL65ZtayvccjC2KYQV9RBrSa|1761069541","3396","0","5000","416338949","https://api.devnet.solana.com","true",""
"33","contribution_posted","{""amount"":""3327.04"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T13:29:07Z""}","5cbbe358ed8a16244db297da419e23e9","6i2XsPZFsTaAyFf51xg3NVVMu1X5qNgn47MCf2rhbM37","2fD3A7PqkA5h2qKgw6uCwW8NtQzyAoNb1m9M2CtJcDxYL6zy9nyUvPim7DrMxD3FfZxqEe6zFPczpy34KZ6EKDGz","v1|contribution_posted|6i2XsPZFsTaAyFf51xg3NVVMu1X5qNgn47MCf2rhbM37|1761053347","3829","0","5000","416338964","https://api.devnet.solana.com","true",""
"34","deferral_change","{""amount"":""4026.46"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T03:20:45Z""}","24026978e8f38b8c66def6e467a62e55","DS1HRLctzoEpKedb9qa9LWNwozPLFg7Va9MoQB9Nufug","enCJH5etr1bgEMpseYzCiXKWauJQaD3EUNHBjQMx4WvmRchG9A8xqucRhZT3jQB2KLGfoeXimjQYc7epWY1S3Wc","v1|deferral_change|DS1HRLctzoEpKedb9qa9LWNwozPLFg7Va9MoQB9Nufug|1761103245","5190","0","5000","416338980","https://api.devnet.solana.com","true",""
"35","deferral_change","{""amount"":""4974.79"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T18:32:49Z""}","94b47cec0251795aefc4864efefbc995","DvQSwCPJDcW6qZ4ZhcFrknxy3BsAJ3Eo7boj8qwDntmN","3HVZmYoqyJQYybChxVCdVSGytRKX7WH5bL5bXUUDdbQowgrGe9E6mhKayQvLGapSmwvXrtx4qZCg4RfB3PUESqdG","v1|deferral_change|DvQSwCPJDcW6qZ4ZhcFrknxy3BsAJ3Eo7boj8qwDntmN|1761071569","3943","0","5000","416339000","https://api.devnet.solana.com","true",""
"36","contribution_posted","{""amount"":""510.49"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T20:11:50Z""}","3aca729796284e3156de906426196df4","5T5sYTJovBbKWasdFBGV2nA5JAMC222Fztrrk2i7jv6r","4B4deppwHRUMtB5xQEHyGWEe262kB9P5XxV5EDjELDiUaht9swXKD2vzwHhHaF7Uejuq8wWca7VffkhAom3MJ5rr","v1|contribution_posted|5T5sYTJovBbKWasdFBGV2nA5JAMC222Fztrrk2i7jv6r|1761077510","2897","0","5000","416339017","https://api.devnet.solana.com","true",""
"37","contribution_posted","{""amount"":""3049.27"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T23:58:12Z""}","80f5e36f1b3e873ec584ba9b3b3d4134","D6Evhw2dd1HWsERd2tBfwbMdiXTx4tRzcc7wYh4obbcM","38vS5LQKjsWgAZbKzVWRSxbQV5gVPqU2cHyhmLF55AD7ptWFJdp24wiDuW8cnbh9J5ad5FQVBPFoMnpkR67wWQpz","v1|contribution_posted|D6Evhw2dd1HWsERd2tBfwbMdiXTx4tRzcc7wYh4obbcM|1761091092","5083","0","5000","416339032","https://api.devnet.solana.com","true",""
"38","deferral_change","{""amount"":""4512.35"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T06:07:26Z""}","97cec4be4de0f12669703b4c06ac583c","GuNZTKuaxrnaFreExcEF8CJSiVATYsXu2Uc8VTvKzG6o","6o9jr9vt7R3rV3nmNd4Goqqui5ggzWLYL3CASVhRr3nPzC5ofpLKkoA53bCKUxd43GC4MePNxR7f4hyKk1Cgqfi","v1|deferral_change|GuNZTKuaxrnaFreExcEF8CJSiVATYsXu2Uc8VTvKzG6o|1761113246","3229","0","5000","416339051","https://api.devnet.solana.com","true",""
"39","contribution_posted","{""amount"":""345.99"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T16:39:48Z""}","f3897e4378e2c1ad7db24fe557a9f90c","2fJya5kxWUSmGjqPAJPBvq1EAN43YczcpGtKKkeyTfhr","2N8k2JBhoTeQYxNRLV2pgcm3ruuJmsnYkwXyAS8s8M53VzadAnC7FUMnfDNAv2QkvmPNd5uBLXorbxSmm5zxiGo","v1|contribution_posted|2fJya5kxWUSmGjqPAJPBvq1EAN43YczcpGtKKkeyTfhr|1761064788","3199","0","5000","416339065","https://api.devnet.solana.com","true",""
"40","contribution_posted","{""amount"":""2977.16"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-22T03:37:52Z""}","ea28b579d4d4524ea9a928188dbd4c9d","AdisWzRHSKswhZfBXjCyBxYL7JYwy9X5fCZxBp3hySfD","5St2KJVCMAoFUke43Todx4JXhXvkAY32zPepb5WwnXd2QbeBLAvhQuAgjQzKdGBy8rqSGBVNcEsne8HAorrB2gJG","v1|contribution_posted|AdisWzRHSKswhZfBXjCyBxYL7JYwy9X5fCZxBp3hySfD|1761104272","2747","0","5000","416339081","https://api.devnet.solana.com","true",""
"41","deferral_change","{""amount"":""1963.39"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T12:49:17Z""}","b2ebd328b83b5898e225e1775fc72d9a","FqqRxKn8Lp9WgBZFXa1GBhuygReiFSxnTejAJHkD2T52","5aj9g8JumMyhPWfHKaJVnDDuNVTyRiUyzQ2dYYcpoKeKNWSwa9FAKsqwNC8iNrq23evYRgcsFYBGujvt8kRZCASW","v1|deferral_change|FqqRxKn8Lp9WgBZFXa1GBhuygReiFSxnTejAJHkD2T52|1761050957","3882","0","5000","416339099","https://api.devnet.solana.com","true",""
"42","contribution_posted","{""amount"":""3887.04"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T22:57:55Z""}","907b16a664306ac96f5f42d189e18b7b","D6aAWJfV4Prcx7P9U9JwJUWREA4Eko1AFLLj7GPXJC5c","4kKceiJHAZzApBLcoSwF92negu3v44d1YkMHvs7Xxe9cCqy7tS2yMNes1UgxcACpeeq8F1TiHrV8cYdqL2xEbL1Q","v1|contribution_posted|D6aAWJfV4Prcx7P9U9JwJUWREA4Eko1AFLLj7GPXJC5c|1761087475","3327","0","5000","416339116","https://api.devnet.solana.com","true",""
"43","deferral_change","{""amount"":""4185.04"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T05:05:15Z""}","cc7e4ce89ac38ee5f98a802f6e4f28c7","2DzYrYnX9FC6SQPKgycxw12KUxLDuLUsQHSDAK2GxT3B","4nxaLW6jCuSVEGFHT8XXcEscpKGPqNma1c7YTW6ZjKXAoAiQ7jMjvTJj67PSdCZJ9PW3YEKS8fgGQrNsJgQrvsgp","v1|deferral_change|2DzYrYnX9FC6SQPKgycxw12KUxLDuLUsQHSDAK2GxT3B|1761109515","9159","0","5000","416339130","https://api.devnet.solana.com","true",""
"44","deferral_change","{""amount"":""2136.79"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T21:52:53Z""}","41f0f04c7647ea00257902ae0c82d0fc","FtNsESwhf5JLbvQyeoYKS9GVoUbNz2QtA2oW7sQbDL4x","4XYbgEbbFLahis7iFeriRPMVUYBGuiD65ttKtEgMASw4gf1TJVSjZfaE8w6EnmhF6tiHcmW8pVp2sR4jV3A3epwe","v1|deferral_change|FtNsESwhf5JLbvQyeoYKS9GVoUbNz2QtA2oW7sQbDL4x|1761083573","4496","0","5000","416339162","https://api.devnet.solana.com","true",""
"45","deferral_change","{""amount"":""1477.24"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T23:15:41Z""}","54ad5921c1df0064443e043f19bec268","FR6zzjdTc6abKc6WhMpL1ngpU7VePCB9LnGSkJVBQFg7","ED2N6FYSg67xN1ersbgKxPvi4YiZvZUf1Qbxjo8jmGdUJbKy6bk4KVKKnVG2LtHBu6Y9Pw37CngcytxAvF8D1hp","v1|deferral_change|FR6zzjdTc6abKc6WhMpL1ngpU7VePCB9LnGSkJVBQFg7|1761088541","4112","0","5000","416339180","https://api.devnet.solana.com","true",""
"46","deferral_change","{""amount"":""4241.59"",""event_type"":""deferral_change"",""timestamp"":""2025-10-22T06:26:31Z""}","515a081c6e22fa196ee023e8c793e910","D3J45aYnqAfKQ32ncxzoPrdhu16B4YRM2NzX7ST8BaF4","4nVsKqbS6k5QUo5jvWwLw1zwhBnihFPgDzjNKv2UHMXpYe2uPN4Ed7AVXhr8Yb5mVzwogVwefySo2jYFuGu98MFt","v1|deferral_change|D3J45aYnqAfKQ32ncxzoPrdhu16B4YRM2NzX7ST8BaF4|1761114391","3882","0","5000","416339199","https://api.devnet.solana.com","true",""
"47","contribution_posted","{""amount"":""1273.51"",""event_type"":""contribution_posted"",""timestamp"":""2025-10-21T12:53:38Z""}","5ba8fd0be5f3cbc83fe300b64ce77e67","ASUsmKuWUuwNnC2fSwGQufyU2Bx3zo5dSieBuaQ93gBZ","5Xpacs5HWDHaPa621EJV5hd6EmF813kih8VR5deQAtBe1ZEy77jgeBUBYvcfJxM4xpzMyGmGQdJAwFG7TMDWBj2D","v1|contribution_posted|ASUsmKuWUuwNnC2fSwGQufyU2Bx3zo5dSieBuaQ93gBZ|1761051218","3972","0","5000","416339216","https://api.devnet.solana.com","true",""
"48","deferral_change","{""amount"":""4305.35"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T16:15:38Z""}","4091e9c88f86ca074e03742716b6fc30","4AF7YHgDAYQpoAc58C7E4kJPPee1fzuMPi8v24tMz781","5qHimnDsEmHooCcRzRBCgKMuHE3nzHaPMA6hZM12qa1D62sXuGL2kc4yVuo9fErFwKrbirpR3RwJi6fHbKgx6kJF","v1|deferral_change|4AF7YHgDAYQpoAc58C7E4kJPPee1fzuMPi8v24tMz781|1761063338","3873","0","5000","416339233","https://api.devnet.solana.com","true",""
"49","deferral_change","{""amount"":""1031.00"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T17:32:19Z""}","3c5cae3d4b4b17659e3cb3e4ef53abbb","AKjirmG4WCBd2z2H1hs7wEvbdGyZ8y9CkUX3qvA4HbX3","2F6XcPtD2pJnQPE9Msu73VgGDQ7hjaifzJCKg6zYXUcUtbToJHUKpi7pBkpQweUGtfzQy4ZyVJGzAd1nyHRhSm2w","v1|deferral_change|AKjirmG4WCBd2z2H1hs7wEvbdGyZ8y9CkUX3qvA4HbX3|1761067939","3184","0","5000","416339251","https://api.devnet.solana.com","true",""
"50","deferral_change","{""amount"":""4399.52"",""event_type"":""deferral_change"",""timestamp"":""2025-10-21T08:39:50Z""}","36d81f6823a6f88ef828e36545fcaf58","81rQZuAuNnSGrGJKdVbE43QiG7ZhkeqFYr8e6Qr87Jhc","5hKjA7uhvyAGHEj6iETrkUipBjQSxinvoFcdXR2KsxePLX443RaGAM7mFKVEVSzyy31diraeLVHzfPfzepW7jy4e","v1|deferral_change|81rQZuAuNnSGrGJKdVbE43QiG7ZhkeqFYr8e6Qr87Jhc|1761035990","2795","0","5000","416339267","https://api.devnet.solana.com","true",""